Country;Indicator;Nombres de medidas;Year;Valores de medidas
Afghanistan;Control of Corruption;Standard Error;2018;0,157295763
Afghanistan;Control of Corruption;Percentile Rank;2018;4,326922894
Afghanistan;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,496648192
Afghanistan;Control of Corruption;Number of Sources;2018;10
Albania;Control of Corruption;Standard Error;2018;0,136066794
Albania;Control of Corruption;Percentile Rank;2018;35,096153259
Albania;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,521866679
Albania;Control of Corruption;Number of Sources;2018;11
Algeria;Control of Corruption;Standard Error;2018;0,155637667
Algeria;Control of Corruption;Percentile Rank;2018;28,365385056
Algeria;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,636465013
Algeria;Control of Corruption;Number of Sources;2018;9
American Samoa;Control of Corruption;Standard Error;2018;0,402382225
American Samoa;Control of Corruption;Percentile Rank;2018;94,230766296
American Samoa;Control of Corruption;Governance (-2.5 to +2.5);2018;1,845533729
American Samoa;Control of Corruption;Number of Sources;2018;1
Andorra;Control of Corruption;Standard Error;2018;0,402382225
Andorra;Control of Corruption;Percentile Rank;2018;86,538459778
Andorra;Control of Corruption;Governance (-2.5 to +2.5);2018;1,238614440
Andorra;Control of Corruption;Number of Sources;2018;1
Angola;Control of Corruption;Standard Error;2018;0,147932768
Angola;Control of Corruption;Percentile Rank;2018;11,538461685
Angola;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,144540668
Angola;Control of Corruption;Number of Sources;2018;10
Anguilla;Control of Corruption;Standard Error;2018;0,402382225
Anguilla;Control of Corruption;Percentile Rank;2018;86,538459778
Anguilla;Control of Corruption;Governance (-2.5 to +2.5);2018;1,238614440
Anguilla;Control of Corruption;Number of Sources;2018;1
Antigua and Barbuda;Control of Corruption;Standard Error;2018;0,264885247
Antigua and Barbuda;Control of Corruption;Percentile Rank;2018;63,461540222
Antigua and Barbuda;Control of Corruption;Governance (-2.5 to +2.5);2018;0,276634604
Antigua and Barbuda;Control of Corruption;Number of Sources;2018;2
Argentina;Control of Corruption;Standard Error;2018;0,118222915
Argentina;Control of Corruption;Percentile Rank;2018;54,326923370
Argentina;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,083467543
Argentina;Control of Corruption;Number of Sources;2018;15
Armenia;Control of Corruption;Standard Error;2018;0,135246769
Armenia;Control of Corruption;Percentile Rank;2018;42,788459778
Armenia;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,349112660
Armenia;Control of Corruption;Number of Sources;2018;12
Aruba;Control of Corruption;Standard Error;2018;0,282669574
